"date","day","year","storage"
2000-07-04,186,2020,85.8144
2000-07-05,187,2020,86.242
2000-07-06,188,2020,86.1726
2000-07-07,189,2020,86.0614
2000-07-08,190,2020,85.8273
2000-07-09,191,2020,85.6296
2000-07-10,192,2020,85.454
2000-07-11,193,2020,85.7066
2000-07-12,194,2020,86.0584
2000-07-13,195,2020,86.1136
2000-07-14,196,2020,85.7107
2000-07-15,197,2020,85.1943
2000-07-16,198,2020,84.8136
2000-07-17,199,2020,84.4749
2000-07-18,200,2020,84.2347
2000-07-19,201,2020,83.9954
2000-07-20,202,2020,83.6587
2000-07-21,203,2020,83.2315
2000-07-22,204,2020,82.7996
2000-07-23,205,2020,82.3854
2000-07-24,206,2020,82.0564
2000-07-25,207,2020,81.8676
2000-07-26,208,2020,82.0894
2000-07-27,209,2020,82.2811
2000-07-28,210,2020,82.4775
2000-07-29,211,2020,82.6569
2000-07-30,212,2020,82.7888
2000-07-31,213,2020,82.9654
2000-08-01,214,2020,83.1872
2000-08-02,215,2020,83.3916
2000-08-03,216,2020,83.4212
2000-08-04,217,2020,83.3926
2000-08-05,218,2020,83.2623
2000-08-06,219,2020,83.1649
2000-08-07,220,2020,83.1267
2000-08-08,221,2020,83.168
2000-08-09,222,2020,83.299
2000-08-10,223,2020,83.2931
2000-08-11,224,2020,83.2845
2000-08-12,225,2020,83.3102
2000-08-13,226,2020,83.3216
2000-08-14,227,2020,83.4258
2000-08-15,228,2020,83.6542
2000-08-16,229,2020,83.905
2000-08-17,230,2020,83.9727
2000-08-18,231,2020,84.0345
2000-08-19,232,2020,84.1117
2000-08-20,233,2020,84.1386
2000-08-21,234,2020,84.1587
2000-08-22,235,2020,84.3887
2000-08-23,236,2020,84.6599
2000-08-24,237,2020,84.6306
2000-08-25,238,2020,84.5278
2000-08-26,239,2020,84.4685
2000-08-27,240,2020,84.2549
2000-08-28,241,2020,84.1056
2000-08-29,242,2020,83.9542
2000-08-30,243,2020,83.839
2000-08-31,244,2020,83.5568
2000-09-01,245,2020,83.4266
2000-09-02,246,2020,83.3393
2000-09-03,247,2020,83.3601
2000-09-04,248,2020,83.4132
2000-09-05,249,2020,83.6604
2000-09-06,250,2020,83.9324
2000-09-07,251,2020,83.8536
2000-09-08,252,2020,83.9448
2000-09-09,253,2020,84.0461
2000-09-10,254,2020,84.0513
2000-09-11,255,2020,84.1714
2000-09-12,256,2020,84.3236
2000-09-13,257,2020,84.5683
2000-09-14,258,2020,84.657
2000-09-15,259,2020,84.7156
2000-09-16,260,2020,84.6155
2000-09-17,261,2020,84.6911
2000-09-18,262,2020,84.8147
2000-09-19,263,2020,85.0085
2000-09-20,264,2020,85.199
2000-09-21,265,2020,85.3245
2000-09-22,266,2020,85.356
2000-09-23,267,2020,85.3698
2000-09-24,268,2020,85.5414
2000-09-25,269,2020,85.7478
2000-09-26,270,2020,85.9996
2000-09-27,271,2020,86.275
2000-09-28,272,2020,86.2537
2000-09-29,273,2020,86.1988
2000-09-30,274,2020,86.0198
2000-10-01,275,2020,85.9876
2000-10-02,276,2020,86.3281
2000-10-03,277,2020,86.7848
2000-10-04,278,2020,87.217
2000-10-05,279,2020,87.2796
2000-10-06,280,2020,87.3147
2000-10-07,281,2020,87.3941
2000-10-08,282,2020,87.4329
2000-10-09,283,2020,87.4897
2000-10-10,284,2020,87.725
2000-10-11,285,2020,87.8551
2000-10-12,286,2020,87.6305
2000-10-13,287,2020,87.4571
2000-10-14,288,2020,87.1932
2000-10-15,289,2020,86.9905
2000-10-16,290,2020,86.8073
2000-10-17,291,2020,86.798
2000-10-18,292,2020,86.8215
2000-10-19,293,2020,86.5702
2000-10-20,294,2020,86.3932
2000-10-21,295,2020,86.3533
2000-10-22,296,2020,86.236
2000-10-23,297,2020,86.1701
2000-10-24,298,2020,86.2798
2000-10-25,299,2020,86.5045
2000-10-26,300,2020,86.4975
2000-10-27,301,2020,86.3611
2000-10-28,302,2020,86.3253
2000-10-29,303,2020,86.2715
2000-10-30,304,2020,86.1191
2000-10-31,305,2020,86.2477
2000-11-01,306,2020,86.5469
2000-11-02,307,2020,86.8382
2000-11-03,308,2020,86.9485
2000-11-04,309,2020,86.9873
2000-11-05,310,2020,87.0103
2000-11-06,311,2020,87.0224
2000-11-07,312,2020,87.1194
2000-11-08,313,2020,87.2199
2000-11-09,314,2020,87.1925
2000-11-10,315,2020,87.1628
2000-11-11,316,2020,87.0715
2000-11-12,317,2020,86.9756
2000-11-13,318,2020,86.876
2000-11-14,319,2020,86.9268
2000-11-15,320,2020,87.0336
2000-11-16,321,2020,86.8929
2000-11-17,322,2020,86.7899
2000-11-18,323,2020,86.8185
2000-11-19,324,2020,86.8247
2000-11-20,325,2020,86.8162
2000-11-21,326,2020,86.8734
2000-11-22,327,2020,86.8406
2000-11-23,328,2020,86.4807
2000-11-24,329,2020,86.1428
2000-11-25,330,2020,85.7805
2000-11-26,331,2020,85.408
2000-11-27,332,2020,85.0256
2000-11-28,333,2020,84.7441
2000-11-29,334,2020,84.4911
2000-11-30,335,2020,83.9439
2000-12-01,336,2020,83.4079
2000-12-02,337,2020,82.8326
2000-12-03,338,2020,82.2039
2000-12-04,339,2020,81.6125
2000-12-05,340,2020,81.3193
2000-12-06,341,2020,81.1622
2000-12-07,342,2020,80.6586
2000-12-08,343,2020,80.2641
2000-12-09,344,2020,79.6978
2000-12-10,345,2020,79.1001
2000-12-11,346,2020,78.5259
2000-12-12,347,2020,78.1686
2000-12-13,348,2020,77.9842
2000-12-14,349,2020,77.627
2000-12-15,350,2020,77.2097
2000-12-16,351,2020,76.8121
2000-12-17,352,2020,76.3552
2000-12-18,353,2020,75.9784
2000-12-19,354,2020,75.97
2000-12-20,355,2020,76.0096
2000-12-21,356,2020,75.7479
2000-12-22,357,2020,75.5818
2000-12-23,358,2020,75.5654
2000-12-24,359,2020,75.6924
2000-12-25,360,2020,75.7124
2000-12-26,361,2020,75.616
2000-12-27,362,2020,75.4294
2000-12-28,363,2020,75.0914
2000-12-29,364,2020,74.8447
2000-12-30,365,2020,74.5024
2000-12-31,366,2020,74.2077
2000-01-01,1,2021,73.7331
2000-01-02,2,2021,73.2811
2000-01-03,3,2021,72.7247
2000-01-04,4,2021,71.969
2000-01-05,5,2021,71.1417
2000-01-06,6,2021,70.3662
2000-01-07,7,2021,69.4611
2000-01-08,8,2021,68.5525
2000-01-09,9,2021,67.8072
2000-01-10,10,2021,67.0799
2000-01-11,11,2021,66.1594
2000-01-12,12,2021,65.2344
2000-01-13,13,2021,64.3387
2000-01-14,14,2021,63.4554
2000-01-15,15,2021,62.5903
2000-01-16,16,2021,61.7881
2000-01-17,17,2021,60.9934
2000-01-18,18,2021,60.0795
2000-01-19,19,2021,59.2596
2000-01-20,20,2021,58.4608
2000-01-21,21,2021,57.752
2000-01-22,22,2021,57.1567
2000-01-23,23,2021,56.6163
2000-01-24,24,2021,56.0329
2000-01-25,25,2021,55.1977
2000-01-26,26,2021,54.4158
2000-01-27,27,2021,53.5746
2000-01-28,28,2021,52.853
2000-01-29,29,2021,52.3019
2000-01-30,30,2021,51.8281
2000-01-31,31,2021,51.2899
2000-02-01,32,2021,50.5007
2000-02-02,33,2021,49.7728
2000-02-03,34,2021,49.2468
2000-02-04,35,2021,48.798
2000-02-05,36,2021,48.3122
2000-02-06,37,2021,47.8119
2000-02-07,38,2021,47.2811
2000-02-08,39,2021,46.5578
2000-02-09,40,2021,45.8832
2000-02-10,41,2021,45.1368
2000-02-11,42,2021,44.2892
2000-02-12,43,2021,43.5217
2000-02-13,44,2021,42.8684
2000-02-14,45,2021,42.2511
2000-02-15,46,2021,41.563
2000-02-16,47,2021,40.8827
2000-02-17,48,2021,40.3143
2000-02-18,49,2021,39.7687
2000-02-19,50,2021,39.1926
2000-02-20,51,2021,38.8038
2000-02-21,52,2021,38.4721
2000-02-22,53,2021,37.8378
2000-02-23,54,2021,37.3556
2000-02-24,55,2021,36.9528
2000-02-25,56,2021,36.6503
2000-02-26,57,2021,36.3497
2000-02-27,58,2021,36.1552
2000-02-28,59,2021,35.9399
2000-03-01,60,2021,35.4771
2000-03-02,61,2021,34.9941
2000-03-03,62,2021,34.5708
2000-03-04,63,2021,34.1969
2000-03-05,64,2021,33.7177
2000-03-06,65,2021,33.3711
2000-03-07,66,2021,33.0253
2000-03-08,67,2021,32.4801
2000-03-09,68,2021,31.9663
2000-03-10,69,2021,31.4602
2000-03-11,70,2021,31.0593
2000-03-12,71,2021,30.6902
2000-03-13,72,2021,30.3696
2000-03-14,73,2021,29.9764
2000-03-15,74,2021,29.439
2000-03-16,75,2021,28.8757
2000-03-17,76,2021,28.3241
2000-03-18,77,2021,27.7317
2000-03-19,78,2021,27.1595
2000-03-20,79,2021,26.6192
2000-03-21,80,2021,26.1591
2000-03-22,81,2021,25.5636
2000-03-23,82,2021,25.0945
2000-03-24,83,2021,24.6055
2000-03-25,84,2021,24.2396
2000-03-26,85,2021,24.0218
2000-03-27,86,2021,23.9375
2000-03-28,87,2021,23.8579
2000-03-29,88,2021,23.6857
2000-03-30,89,2021,23.574
2000-03-31,90,2021,23.5116
2000-04-01,91,2021,23.676
2000-04-02,92,2021,23.9207
2000-04-03,93,2021,24.0741
2000-04-04,94,2021,24.2906
2000-04-05,95,2021,24.4198
